a1,a2,a3,a4,a4,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36
54484,445,0.537744,994,828,254,252,3,2,12,10,255,255,83,83,0,0,3471.5023,98.396781,48.337546,54.288109,0.101329,0.049136,0.052193,0,1,0,0,0,9,9,2,2,2,1,2
50761,445,0.235629,994,726,254,252,3,2,12,8,255,255,83,91,0,0,1044.796149,43.980027,20.409454,30.526572,0.070335,0.021931,0.048404,0,1,0,0,0,9,9,3,3,3,1,3
61055,445,0.45983,994,744,254,252,3,2,12,8,255,255,83,93,0,0,2216.505039,82.333938,39.926728,61.571,0.053046,0.028822,0.024224,0,1,0,0,0,9,9,3,3,3,1,3
64464,445,0.286293,994,750,254,252,3,2,12,8,255,255,83,94,0,0,1289.204484,52.321141,24.589272,37.135,0.057936,0.026337,0.031599,0,1,0,0,0,9,9,3,3,3,1,3
60269,445,0.290003,994,750,254,252,3,2,12,8,255,255,83,94,0,0,1302.438951,43.348723,25.017727,33.428855,0.083189,0.055991,0.027198,0,1,0,0,0,8,7,1,2,1,1,1
49599,445,0.305956,994,736,254,252,3,2,12,8,255,255,83,92,0,0,1357.779306,51.406207,26.624273,38.402,0.068376,0.037139,0.031237,0,1,0,0,0,8,7,3,3,3,1,3
55044,445,0.51986,994,720,254,252,3,2,12,8,255,255,83,90,0,0,2422.903586,100.302516,45.814817,63.879285,0.138457,0.072694,0.065763,0,1,0,0,0,8,7,3,3,3,1,3
54464,445,0.547173,994,828,254,252,3,2,12,10,255,255,83,83,0,0,3227.876271,99.788891,47.925092,52.909777,0.100826,0.070975,0.029851,0,1,0,0,0,8,7,3,3,3,1,3
64437,445,0.597571,994,810,254,252,3,2,12,10,255,255,83,81,0,0,3622.177105,99.391312,53.261818,57.279891,0.114316,0.082042,0.032274,0,1,0,0,0,8,7,1,1,1,1,1
60637,445,0.596947,994,804,254,252,3,2,12,10,255,255,83,80,0,0,3505.609079,111.795937,53.118454,60.077891,0.122877,0.056235,0.066642,0,1,0,0,0,8,7,2,2,2,1,2
60155,445,0.323037,994,744,254,252,3,2,12,8,255,255,83,93,0,0,1520.891504,46.757094,28.117,38.265855,0.107068,0.055175,0.051893,0,1,0,0,0,8,7,2,2,2,1,2
48741,445,0.434458,994,738,254,252,3,2,12,8,255,255,83,92,0,0,1995.173861,73.283094,38.194817,50.62757,0.130688,0.080054,0.050634,0,1,0,0,0,7,8,2,2,2,1,2
54469,445,0.469009,994,698,254,252,3,2,12,8,255,255,83,87,0,0,2053.38633,73.304195,40.566,55.412285,0.131099,0.081112,0.049987,0,1,0,0,0,7,8,2,2,2,1,2
64820,445,0.612959,994,760,254,252,3,2,12,8,255,255,83,95,0,0,2824.413881,114.091648,54.429365,78.91757,0.139233,0.060529,0.078704,0,1,0,0,0,7,8,3,2,2,1,2
54384,445,0.644262,994,802,254,252,3,2,12,10,255,255,83,80,0,0,3754.519525,106.063172,57.066544,65.295223,0.105452,0.056602,0.04885,0,1,0,0,0,7,8,3,2,2,1,2
64273,445,0.435823,994,762,254,252,3,2,12,8,255,255,83,95,0,0,1918.615233,74.011781,37.377364,52.718145,0.11916,0.066785,0.052375,0,1,0,0,0,7,8,2,2,2,1,2
52553,445,0.369034,994,722,254,252,3,2,12,8,255,255,83,90,0,0,1709.11357,67.833711,32.265637,48.862715,0.081117,0.026986,0.054131,0,1,0,0,0,7,8,2,2,2,1,2
58678,445,0.477206,994,752,254,252,3,2,12,8,255,255,83,94,0,0,2166.309305,87.113711,41.876092,57.078715,0.129818,0.077651,0.052167,0,1,0,0,0,7,8,1,1,1,1,1
61374,445,0.433083,994,736,254,252,3,2,12,8,255,255,83,92,0,0,1797.582046,67.00175,36.571362,56.302715,0.068928,0.038953,0.029975,0,1,0,0,0,4,4,3,2,2,1,2
60549,445,0.604878,1080,760,254,252,3,2,14,8,255,255,77,95,0,0,3073.453261,121.070492,44.668078,82.104711,0.065604,0.030139,0.035465,0,1,0,0,0,4,4,3,2,2,1,2
29304,179,0.473838,774,556,254,252,4,3,14,10,255,255,55,56,0,0,1801.654451,58.852699,35.278847,47.924109,0.101336,0.042511,0.058825,0,1,0,0,0,2,2,2,2,2,1,2
46492,179,0.715184,774,556,254,252,4,3,14,10,255,255,55,56,0,0,2666.002581,96.840625,52.032306,74.985445,0.085384,0.040303,0.045081,0,1,0,0,0,2,2,2,2,2,1,2
45286,179,1.079089,602,642,254,252,4,3,10,12,255,255,60,54,0,0,6259.69124,120.379492,102.912667,92.012453,0.123863,0.06694,0.056923,0,1,0,0,0,5,3,1,1,1,1,1
54487,445,32.022003,1442,1522,254,252,7,4,18,18,255,255,80,85,0,0,240198.8965,237306.8633,1883.603706,1880.879529,0.092666,0.047044,0.045622,0,1,0,0,0,3,3,1,1,1,1,1
54487,445,32.022003,1442,1522,254,252,7,4,18,18,255,255,80,85,0,0,240198.8965,237306.8633,1883.603706,1880.879529,0.092666,0.047044,0.045622,0,1,0,0,0,3,3,1,1,1,1,1
14671,179,0.923768,774,556,254,252,4,3,14,10,255,255,55,56,0,0,3513.468928,127.71668,68.817849,88.943781,0.191612,0.123273,0.068339,0,1,0,0,0,5,3,1,2,1,1,1
50340,445,0.418576,994,732,254,252,3,2,12,8,255,255,83,92,0,0,1807.678267,60.948297,35.981453,50.535285,0.097517,0.064822,0.032695,0,1,0,0,0,3,3,1,1,1,1,1
46371,179,1.059719,774,556,254,252,4,3,14,10,255,255,55,56,0,0,4501.466984,146.247516,81.449079,110.188336,0.111264,0.068013,0.043251,0,1,0,0,0,5,3,1,1,1,1,1
60970,445,0.859313,994,744,254,252,3,2,12,8,255,255,83,93,0,0,3928.374106,159.883766,72.115276,107.456711,0.19589,0.107105,0.088785,0,1,0,0,0,3,3,1,1,1,1,1
26854,179,0.984336,774,642,254,252,4,3,14,12,255,255,55,54,0,0,4336.245643,158.085234,75.657075,83.974633,0.163003,0.06061,0.102393,0,1,0,0,0,4,2,1,2,1,1,1
64461,445,1.032345,994,838,254,252,3,2,12,10,255,255,83,84,0,0,4853.835764,183.407422,93.793185,110.131891,0.127004,0.041155,0.085849,0,1,0,0,0,5,4,1,1,1,1,1
46234,179,0.846432,774,556,254,252,4,3,14,10,255,255,55,56,0,0,3403.49071,112.697625,60.261615,89.694219,0.113136,0.039179,0.073957,0,1,0,0,0,4,2,1,2,1,1,1
60358,445,0.655904,994,762,254,252,3,2,12,8,255,255,83,95,0,0,3293.488823,129.289539,59.544456,86.56057,0.071601,0.049977,0.021624,0,1,0,0,0,5,4,1,1,1,1,1
60177,445,0.769163,994,734,254,252,3,2,12,8,255,255,83,92,0,0,3687.993921,154.897812,67.551638,94.646289,0.214636,0.106627,0.108009,0,1,0,0,0,5,4,2,2,1,1,2
65141,445,0.478254,908,736,254,252,3,2,10,8,255,255,91,92,0,0,2523.483949,96.517547,49.056667,62.953715,0.095395,0.037575,0.05782,0,1,0,0,0,6,6,1,1,1,1,1
53869,445,0.446496,994,730,254,252,3,2,12,8,255,255,83,91,0,0,2132.295366,93.548586,40.530819,60.37157,0.076269,0.023889,0.05238,0,1,0,0,0,6,6,1,1,1,1,1
54388,445,0.41745,994,746,254,252,3,2,12,8,255,255,83,93,0,0,1919.880526,80.115062,36.43891,52.79057,0.074678,0.047911,0.026767,0,1,0,0,0,6,6,2,2,2,1,2
58851,445,0.58916,994,822,254,252,3,2,12,10,255,255,83,82,0,0,3562.853406,98.862359,51.109092,61.664555,0.075741,0.034167,0.041574,0,1,0,0,0,6,6,2,2,2,1,2
64373,445,0.43921,994,700,254,252,3,2,12,8,255,255,83,88,0,0,1849.105325,75.659617,36.507999,59.041715,0.083504,0.025912,0.057592,0,1,0,0,0,6,6,2,2,2,1,2
62588,445,0.507678,994,750,254,252,3,2,12,8,255,255,83,94,0,0,2345.320449,96.485461,43.308547,67.68157,0.068511,0.033899,0.034612,0,1,0,0,0,6,6,2,2,2,1,2
59943,445,0.494832,994,718,254,252,3,2,12,8,255,255,83,90,0,0,2162.785257,72.686195,40.412001,60.009855,0.137746,0.074757,0.062989,0,1,0,0,0,8,6,2,2,2,1,2
60574,445,0.39322,994,720,254,252,3,2,12,8,255,255,83,90,0,0,1767.489005,68.060031,35.747273,52.369715,0.058924,0.025944,0.03298,0,1,0,0,0,8,6,2,2,2,1,2
54823,445,0.514171,994,740,254,252,3,2,12,8,255,255,83,93,0,0,2486.987993,85.578023,43.543818,63.603715,0.091409,0.068933,0.022476,0,1,0,0,0,8,6,1,2,1,1,1
48658,445,0.521744,994,718,254,252,3,2,12,8,255,255,83,90,0,0,2461.486875,100.103367,47.34718,69.36043,0.063428,0.036216,0.027212,0,1,0,0,0,8,6,1,1,1,1,1
64109,445,0.640114,994,820,254,252,3,2,12,10,255,255,83,82,0,0,3887.9132,98.069797,56.998181,61.699223,0.140645,0.084813,0.055832,0,1,0,0,0,8,6,2,3,2,1,2
44824,445,0.559064,994,768,254,252,3,2,12,8,255,255,83,96,0,0,2620.565978,89.863258,48.787183,67.48743,0.132029,0.086649,0.04538,0,1,0,0,0,8,6,2,3,2,1,2
54371,445,0.404861,994,720,254,252,3,2,12,8,255,255,83,90,0,0,1857.186017,56.690477,35.430183,46.932855,0.106812,0.076322,0.03049,0,1,0,0,0,5,5,1,1,1,1,1
49443,445,0.523551,994,746,254,252,3,2,12,8,255,255,83,93,0,0,2401.065499,100.68582,45.056454,68.784,0.128244,0.042059,0.086185,0,1,0,0,0,5,5,2,2,2,1,2
50863,445,0.405113,994,708,254,252,3,2,12,8,255,255,83,89,0,0,1727.842057,61.197742,35.254272,50.673715,0.074571,0.050392,0.024179,0,1,0,0,0,5,5,2,2,2,1,2
60547,445,0.672732,994,836,254,252,3,2,12,10,255,255,83,84,0,0,3794.438474,106.112289,61.084634,68.454219,0.106458,0.056636,0.049822,0,1,0,0,0,5,5,1,1,1,1,1
55047,445,0.481015,908,558,254,252,3,2,10,4,255,255,91,140,0,0,2671.696637,85.792086,53.446111,60.668668,0.138225,0.090953,0.047272,0,4,0,0,0,4,4,1,1,1,1,1
61186,445,0.399196,994,722,254,252,3,2,12,8,255,255,83,90,0,0,1809.007315,61.913277,34.708271,49.14143,0.084005,0.055199,0.028806,0,1,0,0,0,5,5,1,1,1,1,1
58458,179,0.283271,596,268,254,252,2,1,10,6,255,255,60,45,0,0,1586.559089,72.243508,31.448222,44.304,0.092457,0.061747,0.03071,0,1,0,0,0,5,4,1,1,1,1,1
59321,179,0.222816,580,268,254,252,1,1,8,6,255,255,73,45,0,0,32.384209,67.067641,24.762572,44.563199,0,0,0,0,1,0,0,0,5,4,2,2,2,1,2
58717,179,0.372017,608,268,254,252,2,1,10,6,255,255,61,45,0,0,2099.675045,91.520453,41.229778,57.744398,0.135593,0.08329,0.052303,0,1,0,0,0,5,4,2,2,2,1,2
58992,179,0.367119,606,268,254,252,2,1,10,6,255,255,61,45,0,0,2021.745898,96.878445,40.791,63.435,0.09992,0.049306,0.050614,0,1,0,0,0,5,4,1,2,1,1,1
36015,179,0.346613,544,268,254,252,2,1,10,6,255,255,54,45,0,0,1891.410699,86.931906,38.512556,59.390602,0.118517,0.048932,0.069585,0,1,0,0,0,7,6,1,1,1,1,1
62091,179,0.442939,624,268,254,252,2,1,10,6,255,255,62,45,0,0,2466.772574,93.926359,49.129,65.850398,0.162489,0.113682,0.048807,0,1,0,0,0,7,6,2,3,2,1,2
58468,179,0.435346,648,268,254,252,2,1,10,6,255,255,65,45,0,0,2373.155308,115.364008,48.370444,73.473602,0.137329,0.067971,0.069358,0,1,0,0,0,7,6,2,3,2,1,2
58935,179,0.438725,616,268,254,252,2,1,10,6,255,255,62,45,0,0,2492.909652,87.167359,48.747222,60.134398,0.181252,0.137304,0.043948,0,1,0,0,0,7,6,1,1,1,1,1
58470,179,0.296575,632,268,254,252,2,1,10,6,255,255,63,45,0,0,1561.52242,72.136391,31.320111,51.043602,0.097009,0.041345,0.055664,0,1,0,0,0,7,6,2,2,2,1,2
59464,179,0.533208,572,354,254,252,2,1,10,8,255,255,57,44,0,0,3781.796896,118.255953,59.245333,65.368715,0.097641,0.046965,0.050676,0,1,0,0,0,7,6,2,2,2,1,2
58486,179,0.569598,576,354,254,252,2,1,8,8,255,255,72,44,0,0,5120.175674,124.339805,81.371145,75.365859,0.128776,0.041297,0.087479,0,1,0,0,0,6,6,2,2,2,1,2
58461,179,0.467104,550,268,254,252,1,1,8,6,255,255,69,45,0,0,93.647555,158.486766,56.992285,93.258602,0,0,0,0,1,0,0,0,6,6,2,2,2,1,2
51665,179,0.397924,546,268,254,252,2,1,10,6,255,255,55,45,0,0,2184.791822,100.684453,44.213778,66.608203,0.125831,0.064084,0.061747,0,1,0,0,0,6,6,2,2,2,1,2
65192,179,0.525489,540,354,254,252,2,1,10,8,255,255,54,44,0,0,3802.12825,116.738812,55.272111,65.864859,0.124678,0.064423,0.060255,0,1,0,0,0,6,6,2,2,2,1,2
59424,179,0.554512,602,354,254,252,2,1,10,8,255,255,60,44,0,0,3886.44717,117.165312,61.612444,69.96757,0.12844,0.063951,0.064489,0,1,0,0,0,6,6,2,2,2,1,2
59879,179,0.538399,568,354,254,252,2,1,10,8,255,255,57,44,0,0,3702.760497,121.121125,59.822111,71.07143,0.111491,0.040131,0.07136,0,1,0,0,0,6,6,2,2,2,1,2
58618,179,0.610123,610,354,254,252,2,1,10,8,255,255,61,44,0,0,4418.856363,118.89307,67.791444,77.76343,0.132524,0.064984,0.06754,0,1,0,0,0,6,6,1,1,1,1,1
58483,179,0.404555,554,268,254,252,2,1,10,6,255,255,55,45,0,0,2216.256311,110.051703,44.950556,63.702,0.127053,0.061619,0.065434,0,1,0,0,0,6,6,1,1,1,1,1
54487,445,0.558985,994,738,254,252,4,2,12,8,255,255,83,92,0,0,277826.5546,10065.494,2582.788166,3873.9985,0.092666,0.047044,0.045622,0,1,0,0,0,2,2,1,1,1,1,1
54487,445,0.558985,994,738,254,252,4,2,12,8,255,255,83,92,0,0,277826.5546,10065.494,2582.788166,3873.9985,0.092666,0.047044,0.045622,0,1,0,0,0,2,2,1,1,1,1,1
63575,179,0.552746,686,354,254,252,2,1,10,8,255,255,69,44,0,0,3836.694266,122.230883,61.416222,65.166285,0.127163,0.066,0.061163,0,1,0,0,0,6,6,2,2,2,1,2
65226,179,0.547553,664,354,254,252,2,1,10,8,255,255,66,44,0,0,3871.507796,127.736781,60.839222,68.66643,0.109846,0.039569,0.070277,0,1,0,0,0,6,6,2,2,2,1,2
39294,179,0.53154,462,268,254,252,2,1,8,6,255,255,58,45,0,0,4612.015191,137.899328,75.906429,91.326,0.134222,0.074898,0.059324,0,1,0,0,0,6,6,2,2,2,1,2
58962,179,0.300921,674,268,254,252,2,1,10,6,255,255,67,45,0,0,1646.393017,82.078203,33.435667,47.110801,0.099516,0.037684,0.061832,0,1,0,0,0,6,6,2,2,2,1,2
54470,445,32.447758,1988,1644,254,252,11,6,24,20,255,255,83,82,0,0,202462.4604,6850.598,1410.772001,1699.648125,0.222542,0.125145,0.097397,0,1,0,0,0,2,2,1,1,1,1,1
58474,179,31.373333,1100,450,254,252,4,1,18,10,255,255,61,45,0,0,234516.8859,9590.79,1845.490295,3469.669,0.186876,0.118423,0.068453,0,1,0,0,0,5,5,1,1,1,1,1
58474,179,31.373333,1100,450,254,252,4,1,18,10,255,255,61,45,0,0,234516.8859,9590.79,1845.490295,3469.669,0.186876,0.118423,0.068453,0,1,0,0,0,5,5,1,1,1,1,1
59029,179,0.458621,670,354,254,252,2,1,10,8,255,255,67,44,0,0,3336.888997,111.343953,50.957889,54.183285,0.119226,0.065607,0.053619,0,1,0,0,0,5,5,2,2,2,1,2
21372,179,0.468223,664,354,254,252,2,1,10,8,255,255,66,44,0,0,3402.222951,110.314898,52.024778,55.62057,0.117313,0.062159,0.055154,0,1,0,0,0,5,5,2,2,2,1,2
58682,179,0.472845,620,354,254,252,2,1,10,8,255,255,62,44,0,0,3293.57851,114.855656,52.538333,61.53943,0.09424,0.041291,0.052949,0,1,0,0,0,5,5,2,2,2,1,2
58438,179,0.462914,628,354,254,252,2,1,10,8,255,255,63,44,0,0,3380.503065,110.426336,51.434889,55.006855,0.109288,0.056332,0.052956,0,1,0,0,0,5,5,2,2,2,1,2
58900,179,0.350456,562,268,254,252,2,1,10,6,255,255,56,45,0,0,2013.97785,87.587898,38.939556,56.295,0.126547,0.068234,0.058313,0,1,0,0,0,7,7,1,1,1,1,1
58500,179,32.105835,1244,622,254,252,4,1,20,14,255,255,62,44,0,0,227420.7912,8356.3075,1689.780579,2464.99025,0.113236,0.048076,0.06516,0,1,0,0,0,7,7,2,2,2,1,2
58500,179,32.105835,1244,622,254,252,4,1,20,14,255,255,62,44,0,0,227420.7912,8356.3075,1689.780579,2464.99025,0.113236,0.048076,0.06516,0,1,0,0,0,7,7,2,2,2,1,2
60598,179,0.306898,586,268,254,252,2,1,10,6,255,255,59,45,0,0,1864.268658,86.608703,34.099778,46.179199,0.114645,0.063331,0.051314,0,1,0,0,0,7,7,2,2,2,1,2
65283,179,0.483373,268,354,254,252,1,1,6,8,255,255,45,44,0,0,6103.360277,111.009625,96.6746,60.269,0.060937,0.060937,0,0,1,0,0,0,7,7,1,1,1,1,1
58517,179,0.450049,568,354,254,252,2,1,10,8,255,255,57,44,0,0,3253.752079,111.68543,50.005444,54.265285,0.105681,0.056678,0.049003,0,1,0,0,0,7,7,1,1,1,1,1
46842,179,0.12827,192,96,254,252,1,1,4,2,255,255,48,48,0,0,2341.087023,0,42.756667,0.011,0.128237,0.058403,0.069834,0,4,0,0,0,6,6,1,1,1,1,1
63948,179,0.441082,566,268,254,252,2,1,8,6,255,255,71,45,0,0,3709.299197,122.012633,60.025569,75.286797,0.114132,0.064638,0.049494,0,1,0,0,0,7,7,2,2,2,1,2
59838,179,0.359201,600,268,254,252,2,1,10,6,255,255,60,45,0,0,2048.449685,90.690484,39.911222,59.495602,0.117485,0.06097,0.056515,0,1,0,0,0,7,7,2,2,2,1,2
59354,179,0.394356,172,354,254,252,0,1,4,8,255,255,43,44,0,0,13.52271,112.190227,9.57,54.336855,0,0,0,0,1,0,0,0,6,6,1,1,1,1,1
58459,179,0.491967,364,354,254,252,1,1,8,8,255,255,46,44,0,0,4219.677774,110.463813,66.824283,62.131,0.105411,0.057029,0.048382,0,1,0,0,0,6,6,1,1,1,1,1
59454,179,0.470621,700,354,254,252,2,1,10,8,255,255,70,44,0,0,3478.642912,114.141547,50.544,58.91743,0.109998,0.058195,0.051803,0,1,0,0,0,6,6,2,2,2,1,2
62678,179,0.467707,652,354,254,252,2,1,10,8,255,255,65,44,0,0,3418.766458,120.46325,51.967444,56.49343,0.120203,0.057389,0.062814,0,1,0,0,0,6,6,2,2,2,1,2
65225,179,0.445744,648,354,254,252,2,1,10,8,255,255,65,44,0,0,3270.46697,108.706453,49.527111,53.139,0.111049,0.060108,0.050941,0,1,0,0,0,9,9,2,2,2,1,2
58478,179,0.467061,542,354,254,252,2,1,10,8,255,255,54,44,0,0,3432.79688,110.581039,51.895667,55.819,0.115614,0.059899,0.055715,0,1,0,0,0,9,9,2,2,2,1,2
58938,179,0.357916,466,182,254,252,2,1,6,4,255,255,78,46,0,0,2435.883431,138.378672,48.6944,97.854,0.116945,0.064343,0.052602,0,4,0,0,0,6,6,1,1,1,1,1
59118,179,0.376045,278,96,254,252,1,1,4,2,255,255,70,48,0,0,143.107812,0,101.196,0.004,0,0,0,0,1,0,0,0,9,9,2,2,2,1,2
36459,179,0.496857,666,172,254,252,1,0,10,4,255,255,67,43,0,0,3399.030432,32.9005,55.206333,23.268666,0,0,0,0,1,0,0,0,9,9,2,2,2,1,2
58522,179,46.815586,916,622,254,252,2,1,18,14,255,255,51,44,0,0,351755.9147,12202.005,2753.858062,3596.39425,0.135416,0.061716,0.0737,0,1,0,0,0,10,10,1,1,1,1,1
58463,179,31.46102,924,708,254,252,2,1,16,16,255,255,58,44,0,0,249824.2549,7606.752,2097.401667,2092.153875,0.111803,0.060145,0.051658,0,1,0,0,0,6,6,2,2,2,1,2
58460,179,57.995934,1362,536,254,252,6,1,20,12,255,255,68,45,0,0,414392.372,16429.892,3052.417579,5263.194,0.144543,0.082349,0.062194,0,1,0,0,0,6,6,2,2,2,1,2
58967,179,32.361782,1128,622,254,252,6,1,18,14,255,255,63,44,0,0,241558.4676,8392.374,1903.63406,2483.18225,0.062474,0.062474,0,0,1,0,0,0,6,6,2,2,2,1,2
58485,179,0.476639,470,354,254,252,1,1,8,8,255,255,59,44,0,0,108.230812,110.224789,60.043285,66.460289,0,0,0,0,1,0,0,0,8,8,2,2,2,1,2
58935,179,0.343431,550,268,254,252,2,0,10,6,255,255,55,45,0,0,740291.6946,27602.028,7437.6098,12393.265,0.181252,0.137304,0.043948,0,1,0,0,0,5,5,3,3,3,1,3
47439,53,0.000001,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.001,0,0,0,0,0,2,0,0,0,8,8,1,1,1,1,1
47439,53,0.000001,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.001,0,0,0,0,0,2,0,0,0,6,6,3,3,3,3,3
47439,53,0.000001,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.001,0,0,0,0,0,2,0,0,0,6,6,3,3,3,3,3
47439,53,0.000001,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.001,0,0,0,0,0,2,0,0,0,6,6,3,3,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,6,6,3,3,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,6,6,3,3,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,6,6,3,3,3,3,3
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,4,4,4,4
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,4,4,4,4
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,4,4,4,4
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,4,4,4,4
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,3,3,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,3,3,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,3,3,3,3,3
1043,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,14,14,7,7,7,3,7
1043,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,14,14,7,7,7,3,7
47439,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,14,14,7,7,7,4,7
47439,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,14,14,7,7,7,4,7
47439,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,14,14,7,7,7,4,7
47439,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,14,14,7,7,7,4,7
1043,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,14,14,7,7,7,3,7
47439,53,0.000004,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,14,14,4,4,4,4,4
47439,53,0.000004,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,14,14,4,4,4,4,4
47439,53,0.000004,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,14,14,4,4,4,4,4
47439,53,0.000004,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.004,0,0,0,0,0,2,0,0,0,14,14,4,4,4,4,4
1043,53,0.000003,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.003,0,0,0,0,0,2,0,0,0,14,14,3,3,3,3,3
1043,53,0.000003,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.003,0,0,0,0,0,2,0,0,0,14,14,3,3,3,3,3
1043,53,0.000003,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.003,0,0,0,0,0,2,0,0,0,14,14,3,3,3,3,3
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,5,4,4,4
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,5,4,4,4
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,5,4,4,4
47439,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,4,5,4,4,4
1043,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,3,4,3,3,3
1043,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,3,4,3,3,3
1043,53,0.000007,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.007,0,0,0,0,0,2,0,0,0,7,7,3,4,3,3,3
25035,80,0.185268,1068,268,254,252,2,1,10,6,255,255,107,45,0,0,992.944172,48.686715,18.431333,33.054199,0.037629,0.01999,0.017639,0,1,0,0,0,2,1,1,1,1,1,1
47439,53,0.000002,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.002,0,0,0,0,0,2,0,0,0,7,7,4,6,4,4,4
47439,53,0.000002,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.002,0,0,0,0,0,2,0,0,0,7,7,4,6,4,4,4
47439,53,0.000002,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.002,0,0,0,0,0,2,0,0,0,7,7,4,6,4,4,4
47439,53,0.000002,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.002,0,0,0,0,0,2,0,0,0,7,7,4,6,4,4,4
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,3,4,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,3,4,3,3,3
1043,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,3,4,3,3,3
47439,53,0.000011,114,0,254,0,0,0,2,0,0,0,57,0,0,0,0,0,0.011,0,0,0,0,0,2,0,0,0,7,7,7,9,7,4,7
